deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-26 00:10:57,713] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-26 00:10:58,771] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-26 00:10:58,772] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-26 00:11:01,134] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-26 00:11:02,165] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-26 00:11:02,165] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-26 00:11:02,165] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-26 00:11:02,165] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-26 00:11:02,165] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-26 00:11:02,188] [INFO] [launch.py:256:main] process 963468 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '74', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-26 00:11:04,997] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2025-04-26 00:18:57,118] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5136.70
[2025-04-26 00:18:57,120] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1962.99 | bwd_microstep: 6906.96 | bwd_inner_microstep: 6830.53 | bwd_allreduce_microstep: 76.13 | step_microstep: 5175.23
[2025-04-26 00:18:57,120] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1962.98 | bwd: 6906.96 | bwd_inner: 6830.62 | bwd_allreduce: 76.10 | step: 5175.25
[2025-04-26 00:19:11,088] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5082.87
[2025-04-26 00:19:11,090] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=21, lr=[0.000318080836479775, 0.000318080836479775], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-26 00:19:11,090] [INFO] [timer.py:260:stop] epoch=0/micro_step=30/global_step=30, RunningAvgSamplesPerSec=1.5039360454497122, CurrSamplesPerSec=1.145770102348317, MemAllocated=16.65GB, MaxMemAllocated=27.24GB
[2025-04-26 00:19:11,090] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1959.38 | bwd_microstep: 6875.78 | bwd_inner_microstep: 6798.14 | bwd_allreduce_microstep: 77.40 | step_microstep: 5128.68
[2025-04-26 00:19:11,091] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1959.36 | bwd: 6875.77 | bwd_inner: 6798.21 | bwd_allreduce: 77.36 | step: 5128.68
[2025-04-26 00:19:25,145] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5177.96
[2025-04-26 00:19:25,148] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1959.73 | bwd_microstep: 6867.49 | bwd_inner_microstep: 6790.36 | bwd_allreduce_microstep: 76.89 | step_microstep: 5224.56
[2025-04-26 00:19:25,148] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1959.72 | bwd: 6867.48 | bwd_inner: 6790.43 | bwd_allreduce: 76.84 | step: 5224.57
 iteration       30/     100 | elapsed time per iteration (ms): 12579.0 | learning rate: 3.333E-04 | lm loss: 1.359835E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1975.19 | backward: 6973.30 | backward-backward: 6973.23 | backward-allreduce: 0.00 | optimizer: 3629.24 | batch generator: 1.63
Effective Tera Flops per GPU: 6.2 and total parameters 5.953 B
[2025-04-26 00:19:39,299] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5272.50
[2025-04-26 00:19:39,300] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1956.88 | bwd_microstep: 6868.59 | bwd_inner_microstep: 6791.25 | bwd_allreduce_microstep: 77.11 | step_microstep: 5317.46
[2025-04-26 00:19:39,301] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1956.87 | bwd: 6868.59 | bwd_inner: 6791.31 | bwd_allreduce: 77.09 | step: 5317.47
[2025-04-26 00:19:53,298] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5148.20
[2025-04-26 00:19:53,300] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1955.93 | bwd_microstep: 6844.41 | bwd_inner_microstep: 6767.03 | bwd_allreduce_microstep: 77.14 | step_microstep: 5192.95
[2025-04-26 00:19:53,300] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1955.91 | bwd: 6844.41 | bwd_inner: 6767.09 | bwd_allreduce: 77.11 | step: 5192.95
[2025-04-26 00:20:07,347] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5182.53
[2025-04-26 00:20:07,349] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1955.18 | bwd_microstep: 6858.39 | bwd_inner_microstep: 6781.25 | bwd_allreduce_microstep: 76.91 | step_microstep: 5228.56
[2025-04-26 00:20:07,349] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1955.17 | bwd: 6858.39 | bwd_inner: 6781.32 | bwd_allreduce: 76.86 | step: 5228.58
[2025-04-26 00:20:21,400] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5189.46
[2025-04-26 00:20:21,401] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1958.09 | bwd_microstep: 6851.72 | bwd_inner_microstep: 6774.85 | bwd_allreduce_microstep: 76.65 | step_microstep: 5234.30
[2025-04-26 00:20:21,402] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1958.08 | bwd: 6851.72 | bwd_inner: 6774.92 | bwd_allreduce: 76.62 | step: 5234.31
[2025-04-26 00:20:35,423] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5187.95
[2025-04-26 00:20:35,426] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1954.79 | bwd_microstep: 6828.54 | bwd_inner_microstep: 6751.19 | bwd_allreduce_microstep: 77.09 | step_microstep: 5234.70
[2025-04-26 00:20:35,426] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1954.78 | bwd: 6828.53 | bwd_inner: 6751.27 | bwd_allreduce: 77.07 | step: 5234.70
[2025-04-26 00:20:49,441] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5168.19
[2025-04-26 00:20:49,442] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1951.89 | bwd_microstep: 6845.37 | bwd_inner_microstep: 6767.69 | bwd_allreduce_microstep: 77.42 | step_microstep: 5212.05
[2025-04-26 00:20:49,443] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1951.88 | bwd: 6845.37 | bwd_inner: 6767.78 | bwd_allreduce: 77.39 | step: 5212.05
[2025-04-26 00:21:03,396] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5134.04
[2025-04-26 00:21:03,398] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1954.31 | bwd_microstep: 6817.25 | bwd_inner_microstep: 6739.47 | bwd_allreduce_microstep: 77.53 | step_microstep: 5178.81
[2025-04-26 00:21:03,398] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1954.30 | bwd: 6817.24 | bwd_inner: 6739.56 | bwd_allreduce: 77.50 | step: 5178.82
[2025-04-26 00:21:17,438] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5225.73
[2025-04-26 00:21:17,440] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1955.52 | bwd_microstep: 6811.00 | bwd_inner_microstep: 6734.66 | bwd_allreduce_microstep: 76.11 | step_microstep: 5269.87
[2025-04-26 00:21:17,440] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1955.51 | bwd: 6811.00 | bwd_inner: 6734.73 | bwd_allreduce: 76.08 | step: 5269.87
[2025-04-26 00:21:31,377] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5134.84
[2025-04-26 00:21:31,378] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=21, lr=[0.00042625120031760966, 0.00042625120031760966], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-26 00:21:31,378] [INFO] [timer.py:260:stop] epoch=0/micro_step=40/global_step=40, RunningAvgSamplesPerSec=1.3877677347918462, CurrSamplesPerSec=1.1482866258858029, MemAllocated=16.65GB, MaxMemAllocated=27.24GB
[2025-04-26 00:21:31,378] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1954.02 | bwd_microstep: 6800.46 | bwd_inner_microstep: 6723.96 | bwd_allreduce_microstep: 76.26 | step_microstep: 5179.24
[2025-04-26 00:21:31,379] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1954.00 | bwd: 6800.46 | bwd_inner: 6724.04 | bwd_allreduce: 76.24 | step: 5179.24
[2025-04-26 00:21:45,302] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5134.36
[2025-04-26 00:21:45,303] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1953.69 | bwd_microstep: 6788.12 | bwd_inner_microstep: 6710.61 | bwd_allreduce_microstep: 77.29 | step_microstep: 5177.99
[2025-04-26 00:21:45,303] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1953.67 | bwd: 6788.12 | bwd_inner: 6710.68 | bwd_allreduce: 77.26 | step: 5178.00
 iteration       40/     100 | elapsed time per iteration (ms): 14015.5 | learning rate: 4.337E-04 | lm loss: 8.579873E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1958.92 | backward: 6831.95 | backward-backward: 6831.89 | backward-allreduce: 0.00 | optimizer: 5223.21 | batch generator: 1.60
Effective Tera Flops per GPU: 5.57 and total parameters 5.953 B
[2025-04-26 00:21:59,252] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5162.55
[2025-04-26 00:21:59,254] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1952.43 | bwd_microstep: 6784.48 | bwd_inner_microstep: 6707.68 | bwd_allreduce_microstep: 76.57 | step_microstep: 5206.22
[2025-04-26 00:21:59,254] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1952.41 | bwd: 6784.48 | bwd_inner: 6707.76 | bwd_allreduce: 76.55 | step: 5206.22
[2025-04-26 00:22:13,249] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5225.79
[2025-04-26 00:22:13,252] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1952.69 | bwd_microstep: 6777.78 | bwd_inner_microstep: 6701.83 | bwd_allreduce_microstep: 75.70 | step_microstep: 5262.63
[2025-04-26 00:22:13,253] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1952.68 | bwd: 6777.78 | bwd_inner: 6701.91 | bwd_allreduce: 75.67 | step: 5262.64
[2025-04-26 00:22:27,249] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5201.23
[2025-04-26 00:22:27,252] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1954.32 | bwd_microstep: 6784.18 | bwd_inner_microstep: 6706.13 | bwd_allreduce_microstep: 77.72 | step_microstep: 5253.25
[2025-04-26 00:22:27,252] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1954.31 | bwd: 6784.18 | bwd_inner: 6706.23 | bwd_allreduce: 77.68 | step: 5253.25
[2025-04-26 00:22:41,233] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5179.11
[2025-04-26 00:22:41,235] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1951.79 | bwd_microstep: 6803.17 | bwd_inner_microstep: 6726.28 | bwd_allreduce_microstep: 76.62 | step_microstep: 5221.14
[2025-04-26 00:22:41,235] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1951.77 | bwd: 6803.15 | bwd_inner: 6726.35 | bwd_allreduce: 76.58 | step: 5221.15
[2025-04-26 00:22:55,213] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5175.90
[2025-04-26 00:22:55,214] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1956.74 | bwd_microstep: 6799.67 | bwd_inner_microstep: 6722.98 | bwd_allreduce_microstep: 76.43 | step_microstep: 5214.56
[2025-04-26 00:22:55,215] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1956.72 | bwd: 6799.67 | bwd_inner: 6723.05 | bwd_allreduce: 76.40 | step: 5214.56
[2025-04-26 00:23:09,163] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5142.63
[2025-04-26 00:23:09,165] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1955.02 | bwd_microstep: 6800.87 | bwd_inner_microstep: 6722.84 | bwd_allreduce_microstep: 77.74 | step_microstep: 5188.73
[2025-04-26 00:23:09,165] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1955.00 | bwd: 6800.86 | bwd_inner: 6722.93 | bwd_allreduce: 77.71 | step: 5188.73
[2025-04-26 00:23:23,175] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5251.37
[2025-04-26 00:23:23,177] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1950.67 | bwd_microstep: 6759.38 | bwd_inner_microstep: 6682.59 | bwd_allreduce_microstep: 76.57 | step_microstep: 5296.14
[2025-04-26 00:23:23,177] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1950.66 | bwd: 6759.39 | bwd_inner: 6682.66 | bwd_allreduce: 76.54 | step: 5296.14
[2025-04-26 00:23:37,381] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5441.80
[2025-04-26 00:23:37,384] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1954.39 | bwd_microstep: 6768.59 | bwd_inner_microstep: 6692.79 | bwd_allreduce_microstep: 75.57 | step_microstep: 5477.90
[2025-04-26 00:23:37,385] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1954.37 | bwd: 6768.58 | bwd_inner: 6692.87 | bwd_allreduce: 75.53 | step: 5477.91
[2025-04-26 00:23:51,461] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5299.66
[2025-04-26 00:23:51,462] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=21, lr=[0.00048746599929965206, 0.00048746599929965206], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-26 00:23:51,463] [INFO] [timer.py:260:stop] epoch=0/micro_step=50/global_step=50, RunningAvgSamplesPerSec=1.328404506065533, CurrSamplesPerSec=1.137098688739169, MemAllocated=16.65GB, MaxMemAllocated=27.24GB
[2025-04-26 00:23:51,463] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1954.84 | bwd_microstep: 6780.79 | bwd_inner_microstep: 6704.68 | bwd_allreduce_microstep: 75.87 | step_microstep: 5334.81
[2025-04-26 00:23:51,463] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1954.82 | bwd: 6780.78 | bwd_inner: 6704.75 | bwd_allreduce: 75.85 | step: 5334.82
[2025-04-26 00:24:05,445] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5227.08
[2025-04-26 00:24:05,447] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1951.56 | bwd_microstep: 6763.23 | bwd_inner_microstep: 6687.44 | bwd_allreduce_microstep: 75.51 | step_microstep: 5262.47
[2025-04-26 00:24:05,447] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1951.54 | bwd: 6763.23 | bwd_inner: 6687.54 | bwd_allreduce: 75.47 | step: 5262.47
 iteration       50/     100 | elapsed time per iteration (ms): 14014.4 | learning rate: 4.924E-04 | lm loss: 8.273297E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1957.45 | backward: 6782.85 | backward-backward: 6782.79 | backward-allreduce: 0.00 | optimizer: 5272.44 | batch generator: 1.69
Effective Tera Flops per GPU: 5.57 and total parameters 5.953 B
[2025-04-26 00:24:19,386] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5163.50
[2025-04-26 00:24:19,389] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1952.14 | bwd_microstep: 6781.74 | bwd_inner_microstep: 6706.52 | bwd_allreduce_microstep: 74.97 | step_microstep: 5198.53
[2025-04-26 00:24:19,389] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1952.12 | bwd: 6781.73 | bwd_inner: 6706.59 | bwd_allreduce: 74.94 | step: 5198.54
[2025-04-26 00:24:33,300] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5152.28
[2025-04-26 00:24:33,303] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1953.03 | bwd_microstep: 6765.00 | bwd_inner_microstep: 6689.31 | bwd_allreduce_microstep: 75.42 | step_microstep: 5188.75
[2025-04-26 00:24:33,303] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1953.02 | bwd: 6764.99 | bwd_inner: 6689.40 | bwd_allreduce: 75.38 | step: 5188.76
[2025-04-26 00:24:47,252] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5173.71
[2025-04-26 00:24:47,254] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1952.15 | bwd_microstep: 6783.17 | bwd_inner_microstep: 6707.35 | bwd_allreduce_microstep: 75.59 | step_microstep: 5209.44
[2025-04-26 00:24:47,254] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1952.14 | bwd: 6783.17 | bwd_inner: 6707.43 | bwd_allreduce: 75.55 | step: 5209.44
[2025-04-26 00:25:01,404] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5384.89
[2025-04-26 00:25:01,406] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1951.42 | bwd_microstep: 6772.51 | bwd_inner_microstep: 6696.55 | bwd_allreduce_microstep: 75.70 | step_microstep: 5420.97
[2025-04-26 00:25:01,406] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1951.40 | bwd: 6772.50 | bwd_inner: 6696.63 | bwd_allreduce: 75.66 | step: 5420.98
[2025-04-26 00:25:15,511] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5330.41
[2025-04-26 00:25:15,512] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1952.95 | bwd_microstep: 6781.15 | bwd_inner_microstep: 6705.38 | bwd_allreduce_microstep: 75.53 | step_microstep: 5365.01
[2025-04-26 00:25:15,513] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1952.94 | bwd: 6781.15 | bwd_inner: 6705.46 | bwd_allreduce: 75.50 | step: 5365.02
[2025-04-26 00:25:29,569] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5288.96
[2025-04-26 00:25:29,571] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1951.33 | bwd_microstep: 6777.33 | bwd_inner_microstep: 6701.51 | bwd_allreduce_microstep: 75.60 | step_microstep: 5324.05
[2025-04-26 00:25:29,571] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1951.31 | bwd: 6777.33 | bwd_inner: 6701.58 | bwd_allreduce: 75.57 | step: 5324.06
[2025-04-26 00:25:43,704] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5355.33
[2025-04-26 00:25:43,706] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1952.46 | bwd_microstep: 6785.22 | bwd_inner_microstep: 6709.81 | bwd_allreduce_microstep: 75.16 | step_microstep: 5390.96
[2025-04-26 00:25:43,707] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1952.44 | bwd: 6785.21 | bwd_inner: 6709.89 | bwd_allreduce: 75.13 | step: 5390.97
[2025-04-26 00:25:57,687] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5235.94
[2025-04-26 00:25:57,689] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1951.72 | bwd_microstep: 6752.69 | bwd_inner_microstep: 6677.60 | bwd_allreduce_microstep: 74.84 | step_microstep: 5271.77
[2025-04-26 00:25:57,689] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1951.71 | bwd: 6752.68 | bwd_inner: 6677.68 | bwd_allreduce: 74.81 | step: 5271.78
[2025-04-26 00:26:11,734] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5286.21
[2025-04-26 00:26:11,736] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=21, lr=[0.0005303548690088331, 0.0005303548690088331], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-26 00:26:11,736] [INFO] [timer.py:260:stop] epoch=0/micro_step=60/global_step=60, RunningAvgSamplesPerSec=1.2918513460923733, CurrSamplesPerSec=1.1394856616623534, MemAllocated=16.65GB, MaxMemAllocated=27.24GB
[2025-04-26 00:26:11,737] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1954.22 | bwd_microstep: 6765.03 | bwd_inner_microstep: 6690.26 | bwd_allreduce_microstep: 74.56 | step_microstep: 5321.96
[2025-04-26 00:26:11,737] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1954.21 | bwd: 6765.03 | bwd_inner: 6690.33 | bwd_allreduce: 74.51 | step: 5321.96
[2025-04-26 00:26:25,715] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5224.86
[2025-04-26 00:26:25,718] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1953.33 | bwd_microstep: 6761.29 | bwd_inner_microstep: 6685.76 | bwd_allreduce_microstep: 75.28 | step_microstep: 5259.70
