deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 23:46:59,602] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 23:47:00,581] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-25 23:47:00,581] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 23:47:02,848] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 23:47:03,803] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-25 23:47:03,803] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-25 23:47:03,803] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-25 23:47:03,803] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-25 23:47:03,803] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-25 23:47:03,825] [INFO] [launch.py:256:main] process 958352 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '74', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-25 23:47:06,470] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2025-04-25 23:55:11,667] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5118.78
[2025-04-25 23:55:11,668] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1963.28 | bwd_microstep: 7049.72 | bwd_inner_microstep: 6967.45 | bwd_allreduce_microstep: 82.05 | step_microstep: 5161.72
[2025-04-25 23:55:11,669] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1963.26 | bwd: 7049.72 | bwd_inner: 6967.52 | bwd_allreduce: 82.02 | step: 5161.72
[2025-04-25 23:55:25,835] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5129.31
[2025-04-25 23:55:25,836] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=21, lr=[0.000318080836479775, 0.000318080836479775], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 23:55:25,836] [INFO] [timer.py:260:stop] epoch=0/micro_step=30/global_step=30, RunningAvgSamplesPerSec=1.4876216962091628, CurrSamplesPerSec=1.1296603740045446, MemAllocated=16.65GB, MaxMemAllocated=27.24GB
[2025-04-25 23:55:25,837] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1959.91 | bwd_microstep: 7029.94 | bwd_inner_microstep: 6948.37 | bwd_allreduce_microstep: 81.34 | step_microstep: 5173.34
[2025-04-25 23:55:25,837] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1959.90 | bwd: 7029.94 | bwd_inner: 6948.45 | bwd_allreduce: 81.31 | step: 5173.34
[2025-04-25 23:55:39,940] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5095.00
[2025-04-25 23:55:39,941] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1954.04 | bwd_microstep: 7006.94 | bwd_inner_microstep: 6924.69 | bwd_allreduce_microstep: 82.04 | step_microstep: 5138.79
[2025-04-25 23:55:39,942] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1954.03 | bwd: 7006.94 | bwd_inner: 6924.74 | bwd_allreduce: 82.01 | step: 5138.79
 iteration       30/     100 | elapsed time per iteration (ms): 12692.1 | learning rate: 3.333E-04 | lm loss: 1.359835E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1976.25 | backward: 7094.54 | backward-backward: 7094.47 | backward-allreduce: 0.00 | optimizer: 3620.14 | batch generator: 1.57
Effective Tera Flops per GPU: 6.15 and total parameters 5.953 B
[2025-04-25 23:55:54,038] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5085.14
[2025-04-25 23:55:54,040] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1955.04 | bwd_microstep: 7005.83 | bwd_inner_microstep: 6923.33 | bwd_allreduce_microstep: 82.27 | step_microstep: 5128.95
[2025-04-25 23:55:54,040] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1955.02 | bwd: 7005.83 | bwd_inner: 6923.41 | bwd_allreduce: 82.24 | step: 5128.96
[2025-04-25 23:56:08,176] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5171.00
[2025-04-25 23:56:08,177] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1954.91 | bwd_microstep: 6972.45 | bwd_inner_microstep: 6893.18 | bwd_allreduce_microstep: 79.04 | step_microstep: 5204.17
[2025-04-25 23:56:08,178] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1954.90 | bwd: 6972.44 | bwd_inner: 6893.26 | bwd_allreduce: 79.01 | step: 5204.17
[2025-04-25 23:56:22,246] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5096.21
[2025-04-25 23:56:22,247] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1955.15 | bwd_microstep: 6979.98 | bwd_inner_microstep: 6900.87 | bwd_allreduce_microstep: 78.90 | step_microstep: 5129.33
[2025-04-25 23:56:22,247] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1955.13 | bwd: 6979.98 | bwd_inner: 6900.94 | bwd_allreduce: 78.87 | step: 5129.34
[2025-04-25 23:56:36,341] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5119.72
[2025-04-25 23:56:36,343] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1954.28 | bwd_microstep: 6972.42 | bwd_inner_microstep: 6890.46 | bwd_allreduce_microstep: 81.73 | step_microstep: 5163.04
[2025-04-25 23:56:36,343] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1954.27 | bwd: 6972.42 | bwd_inner: 6890.53 | bwd_allreduce: 81.69 | step: 5163.05
[2025-04-25 23:56:50,428] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5109.68
[2025-04-25 23:56:50,429] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1953.73 | bwd_microstep: 6974.50 | bwd_inner_microstep: 6892.32 | bwd_allreduce_microstep: 81.94 | step_microstep: 5153.27
[2025-04-25 23:56:50,430] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1953.72 | bwd: 6974.50 | bwd_inner: 6892.41 | bwd_allreduce: 81.91 | step: 5153.27
[2025-04-25 23:57:04,576] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5191.23
[2025-04-25 23:57:04,577] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1952.92 | bwd_microstep: 6955.34 | bwd_inner_microstep: 6873.25 | bwd_allreduce_microstep: 81.85 | step_microstep: 5233.95
[2025-04-25 23:57:04,578] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1952.90 | bwd: 6955.34 | bwd_inner: 6873.33 | bwd_allreduce: 81.82 | step: 5233.95
[2025-04-25 23:57:18,628] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5099.40
[2025-04-25 23:57:18,629] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1953.66 | bwd_microstep: 6950.76 | bwd_inner_microstep: 6868.56 | bwd_allreduce_microstep: 81.99 | step_microstep: 5142.48
[2025-04-25 23:57:18,629] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1953.65 | bwd: 6950.76 | bwd_inner: 6868.62 | bwd_allreduce: 81.96 | step: 5142.48
[2025-04-25 23:57:32,688] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5106.08
[2025-04-25 23:57:32,690] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1950.93 | bwd_microstep: 6956.79 | bwd_inner_microstep: 6874.40 | bwd_allreduce_microstep: 82.17 | step_microstep: 5148.73
[2025-04-25 23:57:32,690] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1950.92 | bwd: 6956.79 | bwd_inner: 6874.47 | bwd_allreduce: 82.15 | step: 5148.73
[2025-04-25 23:57:46,680] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5042.37
[2025-04-25 23:57:46,681] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=21, lr=[0.00042625120031760966, 0.00042625120031760966], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 23:57:46,682] [INFO] [timer.py:260:stop] epoch=0/micro_step=40/global_step=40, RunningAvgSamplesPerSec=1.3757284565377264, CurrSamplesPerSec=1.1438402334093998, MemAllocated=16.65GB, MaxMemAllocated=27.24GB
[2025-04-25 23:57:46,682] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1951.75 | bwd_microstep: 6950.41 | bwd_inner_microstep: 6868.29 | bwd_allreduce_microstep: 81.89 | step_microstep: 5085.54
[2025-04-25 23:57:46,682] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1951.74 | bwd: 6950.41 | bwd_inner: 6868.36 | bwd_allreduce: 81.87 | step: 5085.54
[2025-04-25 23:58:00,655] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5044.61
[2025-04-25 23:58:00,656] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1951.99 | bwd_microstep: 6929.95 | bwd_inner_microstep: 6847.47 | bwd_allreduce_microstep: 82.26 | step_microstep: 5087.57
[2025-04-25 23:58:00,656] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1951.98 | bwd: 6929.95 | bwd_inner: 6847.55 | bwd_allreduce: 82.23 | step: 5087.59
 iteration       40/     100 | elapsed time per iteration (ms): 14071.5 | learning rate: 4.337E-04 | lm loss: 8.579873E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1956.69 | backward: 6965.33 | backward-backward: 6965.27 | backward-allreduce: 0.00 | optimizer: 5148.20 | batch generator: 1.39
Effective Tera Flops per GPU: 5.55 and total parameters 5.953 B
[2025-04-25 23:58:14,696] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5095.93
[2025-04-25 23:58:14,697] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1954.25 | bwd_microstep: 6941.50 | bwd_inner_microstep: 6859.47 | bwd_allreduce_microstep: 81.86 | step_microstep: 5138.27
[2025-04-25 23:58:14,697] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1954.24 | bwd: 6941.51 | bwd_inner: 6859.50 | bwd_allreduce: 81.83 | step: 5138.27
[2025-04-25 23:58:28,754] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5128.07
[2025-04-25 23:58:28,756] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1952.33 | bwd_microstep: 6930.34 | bwd_inner_microstep: 6847.91 | bwd_allreduce_microstep: 82.19 | step_microstep: 5171.33
[2025-04-25 23:58:28,756] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1952.32 | bwd: 6930.34 | bwd_inner: 6848.00 | bwd_allreduce: 82.16 | step: 5171.33
[2025-04-25 23:58:42,790] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5113.49
[2025-04-25 23:58:42,791] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1952.39 | bwd_microstep: 6922.28 | bwd_inner_microstep: 6840.96 | bwd_allreduce_microstep: 81.11 | step_microstep: 5155.87
[2025-04-25 23:58:42,791] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1952.38 | bwd: 6922.29 | bwd_inner: 6841.03 | bwd_allreduce: 81.08 | step: 5155.87
[2025-04-25 23:58:56,855] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5143.10
[2025-04-25 23:58:56,857] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1952.09 | bwd_microstep: 6923.53 | bwd_inner_microstep: 6841.37 | bwd_allreduce_microstep: 81.94 | step_microstep: 5185.70
[2025-04-25 23:58:56,857] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1952.07 | bwd: 6923.53 | bwd_inner: 6841.45 | bwd_allreduce: 81.89 | step: 5185.71
[2025-04-25 23:59:10,867] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5086.87
[2025-04-25 23:59:10,868] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1949.08 | bwd_microstep: 6927.51 | bwd_inner_microstep: 6845.12 | bwd_allreduce_microstep: 82.16 | step_microstep: 5130.01
[2025-04-25 23:59:10,868] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1949.07 | bwd: 6927.51 | bwd_inner: 6845.20 | bwd_allreduce: 82.13 | step: 5130.01
[2025-04-25 23:59:24,875] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5089.85
[2025-04-25 23:59:24,876] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1952.50 | bwd_microstep: 6918.60 | bwd_inner_microstep: 6836.08 | bwd_allreduce_microstep: 82.31 | step_microstep: 5132.45
[2025-04-25 23:59:24,877] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1952.49 | bwd: 6918.61 | bwd_inner: 6836.15 | bwd_allreduce: 82.28 | step: 5132.45
[2025-04-25 23:59:38,841] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5050.63
[2025-04-25 23:59:38,843] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1951.69 | bwd_microstep: 6926.58 | bwd_inner_microstep: 6847.86 | bwd_allreduce_microstep: 78.51 | step_microstep: 5083.29
[2025-04-25 23:59:38,843] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1951.67 | bwd: 6926.57 | bwd_inner: 6847.93 | bwd_allreduce: 78.48 | step: 5083.30
[2025-04-25 23:59:52,918] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5175.28
[2025-04-25 23:59:52,920] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1951.85 | bwd_microstep: 6912.59 | bwd_inner_microstep: 6833.64 | bwd_allreduce_microstep: 78.74 | step_microstep: 5207.97
[2025-04-25 23:59:52,920] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1951.84 | bwd: 6912.59 | bwd_inner: 6833.72 | bwd_allreduce: 78.69 | step: 5207.98
[2025-04-26 00:00:06,917] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5084.55
[2025-04-26 00:00:06,919] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=21, lr=[0.00048746599929965206, 0.00048746599929965206], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-26 00:00:06,919] [INFO] [timer.py:260:stop] epoch=0/micro_step=50/global_step=50, RunningAvgSamplesPerSec=1.319270300001967, CurrSamplesPerSec=1.1432807117169823, MemAllocated=16.65GB, MaxMemAllocated=27.24GB
[2025-04-26 00:00:06,919] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1950.20 | bwd_microstep: 6916.94 | bwd_inner_microstep: 6835.09 | bwd_allreduce_microstep: 81.63 | step_microstep: 5127.72
[2025-04-26 00:00:06,919] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1950.19 | bwd: 6916.95 | bwd_inner: 6835.17 | bwd_allreduce: 81.61 | step: 5127.72
[2025-04-26 00:00:20,928] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5085.48
[2025-04-26 00:00:20,930] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1950.64 | bwd_microstep: 6927.03 | bwd_inner_microstep: 6845.52 | bwd_allreduce_microstep: 81.30 | step_microstep: 5128.00
[2025-04-26 00:00:20,930] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1950.62 | bwd: 6927.04 | bwd_inner: 6845.60 | bwd_allreduce: 81.27 | step: 5128.01
 iteration       50/     100 | elapsed time per iteration (ms): 14027.3 | learning rate: 4.924E-04 | lm loss: 8.273297E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1954.64 | backward: 6925.07 | backward-backward: 6925.02 | backward-allreduce: 0.00 | optimizer: 5146.55 | batch generator: 1.32
Effective Tera Flops per GPU: 5.56 and total parameters 5.953 B
[2025-04-26 00:00:34,891] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5060.31
[2025-04-26 00:00:34,893] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1950.39 | bwd_microstep: 6912.49 | bwd_inner_microstep: 6833.47 | bwd_allreduce_microstep: 78.80 | step_microstep: 5092.92
[2025-04-26 00:00:34,893] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1950.38 | bwd: 6912.49 | bwd_inner: 6833.56 | bwd_allreduce: 78.76 | step: 5092.93
[2025-04-26 00:00:48,900] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5080.88
[2025-04-26 00:00:48,901] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1952.44 | bwd_microstep: 6927.46 | bwd_inner_microstep: 6845.27 | bwd_allreduce_microstep: 81.97 | step_microstep: 5123.64
[2025-04-26 00:00:48,901] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1952.42 | bwd: 6927.47 | bwd_inner: 6845.34 | bwd_allreduce: 81.95 | step: 5123.65
[2025-04-26 00:01:02,909] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5095.80
[2025-04-26 00:01:02,910] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1952.38 | bwd_microstep: 6913.74 | bwd_inner_microstep: 6831.72 | bwd_allreduce_microstep: 81.80 | step_microstep: 5138.64
[2025-04-26 00:01:02,910] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1952.36 | bwd: 6913.75 | bwd_inner: 6831.79 | bwd_allreduce: 81.77 | step: 5138.64
[2025-04-26 00:01:16,915] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5088.60
[2025-04-26 00:01:16,916] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1951.99 | bwd_microstep: 6918.24 | bwd_inner_microstep: 6836.25 | bwd_allreduce_microstep: 81.79 | step_microstep: 5130.93
[2025-04-26 00:01:16,916] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1951.97 | bwd: 6918.24 | bwd_inner: 6836.31 | bwd_allreduce: 81.76 | step: 5130.94
[2025-04-26 00:01:30,921] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5117.68
[2025-04-26 00:01:30,922] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1949.45 | bwd_microstep: 6901.60 | bwd_inner_microstep: 6822.69 | bwd_allreduce_microstep: 78.73 | step_microstep: 5150.16
[2025-04-26 00:01:30,922] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1949.44 | bwd: 6901.60 | bwd_inner: 6822.73 | bwd_allreduce: 78.68 | step: 5150.16
[2025-04-26 00:01:44,947] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5120.10
[2025-04-26 00:01:44,948] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1949.98 | bwd_microstep: 6909.43 | bwd_inner_microstep: 6827.04 | bwd_allreduce_microstep: 82.18 | step_microstep: 5162.74
[2025-04-26 00:01:44,949] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1949.96 | bwd: 6909.43 | bwd_inner: 6827.10 | bwd_allreduce: 82.16 | step: 5162.75
[2025-04-26 00:01:58,984] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5126.70
[2025-04-26 00:01:58,986] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1950.60 | bwd_microstep: 6912.70 | bwd_inner_microstep: 6830.25 | bwd_allreduce_microstep: 82.26 | step_microstep: 5169.65
[2025-04-26 00:01:58,986] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1950.58 | bwd: 6912.70 | bwd_inner: 6830.31 | bwd_allreduce: 82.23 | step: 5169.66
[2025-04-26 00:02:13,042] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5132.70
[2025-04-26 00:02:13,043] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1951.20 | bwd_microstep: 6925.16 | bwd_inner_microstep: 6843.19 | bwd_allreduce_microstep: 81.76 | step_microstep: 5175.61
[2025-04-26 00:02:13,043] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1951.19 | bwd: 6925.16 | bwd_inner: 6843.25 | bwd_allreduce: 81.74 | step: 5175.61
[2025-04-26 00:02:27,083] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5137.32
[2025-04-26 00:02:27,084] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=21, lr=[0.0005303548690088331, 0.0005303548690088331], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-26 00:02:27,085] [INFO] [timer.py:260:stop] epoch=0/micro_step=60/global_step=60, RunningAvgSamplesPerSec=1.2848549542427123, CurrSamplesPerSec=1.1397683104432925, MemAllocated=16.65GB, MaxMemAllocated=27.24GB
[2025-04-26 00:02:27,085] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1951.39 | bwd_microstep: 6906.15 | bwd_inner_microstep: 6824.56 | bwd_allreduce_microstep: 81.52 | step_microstep: 5180.26
[2025-04-26 00:02:27,085] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1951.38 | bwd: 6906.15 | bwd_inner: 6824.55 | bwd_allreduce: 81.49 | step: 5180.26
[2025-04-26 00:02:41,071] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5086.57
[2025-04-26 00:02:41,072] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1949.76 | bwd_microstep: 6903.97 | bwd_inner_microstep: 6821.87 | bwd_allreduce_microstep: 81.89 | step_microstep: 5129.08
