deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 83 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 20:52:06,767] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 20:52:07,761] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-25 20:52:07,762] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 83 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 20:52:10,021] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 20:52:11,002] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-25 20:52:11,002] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-25 20:52:11,002] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-25 20:52:11,002] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-25 20:52:11,002] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-25 20:52:11,024] [INFO] [launch.py:256:main] process 941006 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '83', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-25 20:52:13,636] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2025-04-25 21:18:29,193] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=39, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 21:18:29,194] [INFO] [timer.py:260:stop] epoch=0/micro_step=40/global_step=40, RunningAvgSamplesPerSec=0.4180698734231203, CurrSamplesPerSec=0.4172679324115981, MemAllocated=0.41GB, MaxMemAllocated=11.97GB
[2025-04-25 21:18:29,194] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.99 | bwd_microstep: 32954.19 | bwd_inner_microstep: 32682.45 | bwd_allreduce_microstep: 271.52 | step_microstep: 3362.06
[2025-04-25 21:18:29,194] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.98 | bwd: 32954.19 | bwd_inner: 32682.52 | bwd_allreduce: 271.50 | step: 3362.08
 iteration       40/     100 | elapsed time per iteration (ms): 38268.6 | learning rate: 0.000E+00 | lm loss: NAN | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2032.75 | backward: 32976.06 | backward-backward: 32975.99 | backward-allreduce: 0.00 | optimizer: 3257.85 | batch generator: 1.82
Effective Tera Flops per GPU: 2.28 and total parameters 6.662 B
[2025-04-25 21:19:07,444] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:19:07,448] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2025.77 | bwd_microstep: 32965.70 | bwd_inner_microstep: 32648.53 | bwd_allreduce_microstep: 316.87 | step_microstep: 3251.26
[2025-04-25 21:19:07,448] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2025.76 | bwd: 32965.72 | bwd_inner: 32648.59 | bwd_allreduce: 316.88 | step: 3251.24
[2025-04-25 21:19:45,561] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:19:45,564] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.83 | bwd_microstep: 32940.32 | bwd_inner_microstep: 32671.53 | bwd_allreduce_microstep: 268.53 | step_microstep: 3137.72
[2025-04-25 21:19:45,564] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.82 | bwd: 32940.32 | bwd_inner: 32671.58 | bwd_allreduce: 268.52 | step: 3137.73
[2025-04-25 21:20:23,664] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:20:23,667] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.90 | bwd_microstep: 32831.81 | bwd_inner_microstep: 32566.58 | bwd_allreduce_microstep: 264.98 | step_microstep: 3236.18
[2025-04-25 21:20:23,667] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.89 | bwd: 32831.81 | bwd_inner: 32566.66 | bwd_allreduce: 264.97 | step: 3236.18
[2025-04-25 21:21:02,158] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:21:02,162] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2026.22 | bwd_microstep: 33177.73 | bwd_inner_microstep: 32910.08 | bwd_allreduce_microstep: 267.43 | step_microstep: 3284.35
[2025-04-25 21:21:02,162] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2026.20 | bwd: 33177.73 | bwd_inner: 32910.15 | bwd_allreduce: 267.41 | step: 3284.35
[2025-04-25 21:21:40,942] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:21:40,948] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.71 | bwd_microstep: 33344.43 | bwd_inner_microstep: 33030.30 | bwd_allreduce_microstep: 313.87 | step_microstep: 3404.20
[2025-04-25 21:21:40,948] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.70 | bwd: 33344.43 | bwd_inner: 33030.36 | bwd_allreduce: 313.86 | step: 3404.20
[2025-04-25 21:22:19,325] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:22:19,328] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.30 | bwd_microstep: 33055.20 | bwd_inner_microstep: 32737.84 | bwd_allreduce_microstep: 317.13 | step_microstep: 3287.85
[2025-04-25 21:22:19,328] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.29 | bwd: 33055.21 | bwd_inner: 32737.90 | bwd_allreduce: 317.11 | step: 3287.85
[2025-04-25 21:22:57,946] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:22:57,950] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.94 | bwd_microstep: 33233.36 | bwd_inner_microstep: 32911.94 | bwd_allreduce_microstep: 321.18 | step_microstep: 3350.36
[2025-04-25 21:22:57,950] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.93 | bwd: 33233.38 | bwd_inner: 32912.00 | bwd_allreduce: 321.17 | step: 3350.37
[2025-04-25 21:23:36,660] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:23:36,666] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.58 | bwd_microstep: 33375.64 | bwd_inner_microstep: 33092.90 | bwd_allreduce_microstep: 282.38 | step_microstep: 3301.70
[2025-04-25 21:23:36,666] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.57 | bwd: 33375.68 | bwd_inner: 33092.96 | bwd_allreduce: 282.42 | step: 3301.69
[2025-04-25 21:24:15,071] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:24:15,076] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2028.89 | bwd_microstep: 32990.95 | bwd_inner_microstep: 32719.45 | bwd_allreduce_microstep: 271.26 | step_microstep: 3380.33
[2025-04-25 21:24:15,076] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2028.87 | bwd: 32990.95 | bwd_inner: 32719.51 | bwd_allreduce: 271.25 | step: 3380.35
[2025-04-25 21:24:53,450] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:24:53,454] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=49, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 21:24:53,454] [INFO] [timer.py:260:stop] epoch=0/micro_step=50/global_step=50, RunningAvgSamplesPerSec=0.4177337839184659, CurrSamplesPerSec=0.41699712275192585, MemAllocated=0.41GB, MaxMemAllocated=11.97GB
[2025-04-25 21:24:53,454] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2029.02 | bwd_microstep: 32973.62 | bwd_inner_microstep: 32711.72 | bwd_allreduce_microstep: 261.63 | step_microstep: 3362.88
[2025-04-25 21:24:53,455] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2029.01 | bwd: 32973.61 | bwd_inner: 32711.79 | bwd_allreduce: 261.61 | step: 3362.89
 iteration       50/     100 | elapsed time per iteration (ms): 38426.0 | learning rate: 0.000E+00 | lm loss: NAN | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2032.14 | backward: 33091.44 | backward-backward: 33091.35 | backward-allreduce: 0.00 | optimizer: 3300.26 | batch generator: 2.33
Effective Tera Flops per GPU: 2.27 and total parameters 6.662 B
[2025-04-25 21:25:31,675] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:25:31,678] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2024.67 | bwd_microstep: 32858.51 | bwd_inner_microstep: 32574.60 | bwd_allreduce_microstep: 283.68 | step_microstep: 3329.24
[2025-04-25 21:25:31,678] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2024.66 | bwd: 32858.52 | bwd_inner: 32574.68 | bwd_allreduce: 283.66 | step: 3329.24
[2025-04-25 21:26:10,004] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:26:10,006] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.68 | bwd_microstep: 33178.31 | bwd_inner_microstep: 32912.20 | bwd_allreduce_microstep: 265.89 | step_microstep: 3114.27
[2025-04-25 21:26:10,006] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.67 | bwd: 33178.31 | bwd_inner: 32912.26 | bwd_allreduce: 265.87 | step: 3114.28
[2025-04-25 21:26:48,807] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:26:48,811] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2025.56 | bwd_microstep: 32960.81 | bwd_inner_microstep: 32692.23 | bwd_allreduce_microstep: 268.38 | step_microstep: 3812.64
[2025-04-25 21:26:48,811] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2025.54 | bwd: 32960.82 | bwd_inner: 32692.29 | bwd_allreduce: 268.36 | step: 3812.65
[2025-04-25 21:27:27,319] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:27:27,326] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.04 | bwd_microstep: 33123.28 | bwd_inner_microstep: 32805.51 | bwd_allreduce_microstep: 317.54 | step_microstep: 3356.96
[2025-04-25 21:27:27,327] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.03 | bwd: 33123.29 | bwd_inner: 32805.57 | bwd_allreduce: 317.52 | step: 3356.98
[2025-04-25 21:28:05,604] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:28:05,608] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.61 | bwd_microstep: 33043.72 | bwd_inner_microstep: 32770.77 | bwd_allreduce_microstep: 272.68 | step_microstep: 3198.07
[2025-04-25 21:28:05,608] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.60 | bwd: 33043.72 | bwd_inner: 32770.85 | bwd_allreduce: 272.66 | step: 3198.09
[2025-04-25 21:28:43,869] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:28:43,872] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.54 | bwd_microstep: 33020.85 | bwd_inner_microstep: 32756.54 | bwd_allreduce_microstep: 264.09 | step_microstep: 3207.79
[2025-04-25 21:28:43,872] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.53 | bwd: 33020.86 | bwd_inner: 32756.60 | bwd_allreduce: 264.07 | step: 3207.80
[2025-04-25 21:29:22,132] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:29:22,135] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2025.78 | bwd_microstep: 33035.22 | bwd_inner_microstep: 32771.88 | bwd_allreduce_microstep: 263.11 | step_microstep: 3196.05
[2025-04-25 21:29:22,135] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2025.77 | bwd: 33035.22 | bwd_inner: 32771.95 | bwd_allreduce: 263.09 | step: 3196.05
[2025-04-25 21:30:00,624] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:30:00,627] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2028.31 | bwd_microstep: 33196.04 | bwd_inner_microstep: 32935.06 | bwd_allreduce_microstep: 260.77 | step_microstep: 3261.78
[2025-04-25 21:30:00,628] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2028.30 | bwd: 33196.04 | bwd_inner: 32935.13 | bwd_allreduce: 260.74 | step: 3261.78
[2025-04-25 21:30:39,294] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:30:39,297] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2029.28 | bwd_microstep: 33284.40 | bwd_inner_microstep: 33023.25 | bwd_allreduce_microstep: 260.94 | step_microstep: 3349.10
[2025-04-25 21:30:39,297] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2029.27 | bwd: 33284.41 | bwd_inner: 33023.32 | bwd_allreduce: 260.92 | step: 3349.11
[2025-04-25 21:31:17,639] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:31:17,641] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=59, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 21:31:17,642] [INFO] [timer.py:260:stop] epoch=0/micro_step=60/global_step=60, RunningAvgSamplesPerSec=0.4175262356984404, CurrSamplesPerSec=0.41733443690756056, MemAllocated=0.41GB, MaxMemAllocated=11.97GB
[2025-04-25 21:31:17,642] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2029.39 | bwd_microstep: 33017.54 | bwd_inner_microstep: 32757.12 | bwd_allreduce_microstep: 260.20 | step_microstep: 3290.89
[2025-04-25 21:31:17,642] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2029.37 | bwd: 33017.56 | bwd_inner: 32757.19 | bwd_allreduce: 260.18 | step: 3290.89
 iteration       60/     100 | elapsed time per iteration (ms): 38418.7 | learning rate: 0.000E+00 | lm loss: NAN | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2031.55 | backward: 33073.27 | backward-backward: 33073.21 | backward-allreduce: 0.00 | optimizer: 3312.22 | batch generator: 1.89
Effective Tera Flops per GPU: 2.27 and total parameters 6.662 B
[2025-04-25 21:31:56,078] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:31:56,081] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2026.74 | bwd_microstep: 33158.37 | bwd_inner_microstep: 32898.63 | bwd_allreduce_microstep: 259.52 | step_microstep: 3245.39
[2025-04-25 21:31:56,081] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2026.73 | bwd: 33158.37 | bwd_inner: 32898.69 | bwd_allreduce: 259.49 | step: 3245.39
[2025-04-25 21:32:34,295] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:32:34,298] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.11 | bwd_microstep: 33001.09 | bwd_inner_microstep: 32741.47 | bwd_allreduce_microstep: 259.39 | step_microstep: 3182.15
[2025-04-25 21:32:34,298] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.10 | bwd: 33001.10 | bwd_inner: 32741.55 | bwd_allreduce: 259.37 | step: 3182.16
[2025-04-25 21:33:12,617] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:33:12,620] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.65 | bwd_microstep: 33183.83 | bwd_inner_microstep: 32922.30 | bwd_allreduce_microstep: 261.30 | step_microstep: 3104.48
[2025-04-25 21:33:12,620] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.64 | bwd: 33183.83 | bwd_inner: 32922.36 | bwd_allreduce: 261.28 | step: 3104.49
[2025-04-25 21:33:51,109] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:33:51,111] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2025.63 | bwd_microstep: 33249.33 | bwd_inner_microstep: 32989.89 | bwd_allreduce_microstep: 259.23 | step_microstep: 3210.47
[2025-04-25 21:33:51,112] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2025.62 | bwd: 33249.34 | bwd_inner: 32989.95 | bwd_allreduce: 259.21 | step: 3210.47
[2025-04-25 21:34:29,296] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:34:29,298] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2026.97 | bwd_microstep: 32907.00 | bwd_inner_microstep: 32644.40 | bwd_allreduce_microstep: 262.37 | step_microstep: 3245.95
[2025-04-25 21:34:29,298] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2026.95 | bwd: 32907.00 | bwd_inner: 32644.47 | bwd_allreduce: 262.35 | step: 3245.95
[2025-04-25 21:35:07,601] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:35:07,604] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2028.11 | bwd_microstep: 33016.82 | bwd_inner_microstep: 32753.47 | bwd_allreduce_microstep: 263.12 | step_microstep: 3254.64
[2025-04-25 21:35:07,604] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2028.10 | bwd: 33016.82 | bwd_inner: 32753.54 | bwd_allreduce: 263.11 | step: 3254.65
[2025-04-25 21:35:46,028] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:35:46,030] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2024.98 | bwd_microstep: 33189.52 | bwd_inner_microstep: 32924.14 | bwd_allreduce_microstep: 265.16 | step_microstep: 3203.79
[2025-04-25 21:35:46,030] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2024.97 | bwd: 33189.53 | bwd_inner: 32924.20 | bwd_allreduce: 265.15 | step: 3203.80
