deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 22:22:20,534] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 22:22:21,513] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-25 22:22:21,513] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 22:22:23,774] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 22:22:24,743] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-25 22:22:24,743] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-25 22:22:24,743] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-25 22:22:24,743] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-25 22:22:24,743] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-25 22:22:24,764] [INFO] [launch.py:256:main] process 950611 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '74', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-25 22:22:27,387] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
 iteration       40/     100 | elapsed time per iteration (ms): 37247.9 | learning rate: 4.263E-04 | lm loss: 8.741071E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1943.05 | backward: 29295.92 | backward-backward: 29295.87 | backward-allreduce: 0.00 | optimizer: 6007.54 | batch generator: 1.66
Effective Tera Flops per GPU: 2.09 and total parameters 5.953 B
[2025-04-25 22:47:43,520] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2716.96
[2025-04-25 22:47:43,521] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1938.56 | bwd_microstep: 29066.11 | bwd_inner_microstep: 28837.96 | bwd_allreduce_microstep: 227.92 | step_microstep: 5632.83
[2025-04-25 22:47:43,522] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1938.54 | bwd: 29066.12 | bwd_inner: 28838.03 | bwd_allreduce: 227.89 | step: 5632.84
[2025-04-25 22:48:21,254] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2994.62
[2025-04-25 22:48:21,255] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1942.48 | bwd_microstep: 29947.78 | bwd_inner_microstep: 29715.24 | bwd_allreduce_microstep: 232.04 | step_microstep: 5836.82
[2025-04-25 22:48:21,256] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1942.46 | bwd: 29947.78 | bwd_inner: 29715.54 | bwd_allreduce: 232.02 | step: 5836.82
[2025-04-25 22:48:57,851] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2185.91
[2025-04-25 22:48:57,853] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1942.21 | bwd_microstep: 29651.43 | bwd_inner_microstep: 29434.88 | bwd_allreduce_microstep: 216.33 | step_microstep: 4997.70
[2025-04-25 22:48:57,853] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1942.19 | bwd: 29651.43 | bwd_inner: 29434.95 | bwd_allreduce: 216.31 | step: 4997.71
[2025-04-25 22:49:35,111] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3020.06
[2025-04-25 22:49:35,113] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1943.41 | bwd_microstep: 29431.16 | bwd_inner_microstep: 29217.59 | bwd_allreduce_microstep: 213.34 | step_microstep: 5878.84
[2025-04-25 22:49:35,113] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1943.40 | bwd: 29431.17 | bwd_inner: 29217.66 | bwd_allreduce: 213.32 | step: 5878.84
[2025-04-25 22:50:12,613] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3504.32
[2025-04-25 22:50:12,615] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1941.40 | bwd_microstep: 29224.24 | bwd_inner_microstep: 29002.78 | bwd_allreduce_microstep: 221.25 | step_microstep: 6329.55
[2025-04-25 22:50:12,615] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1941.38 | bwd: 29224.25 | bwd_inner: 29002.84 | bwd_allreduce: 221.24 | step: 6329.55
[2025-04-25 22:50:49,386] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2595.78
[2025-04-25 22:50:49,387] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1938.99 | bwd_microstep: 29406.95 | bwd_inner_microstep: 29179.26 | bwd_allreduce_microstep: 227.45 | step_microstep: 5420.74
[2025-04-25 22:50:49,387] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1938.98 | bwd: 29406.95 | bwd_inner: 29179.34 | bwd_allreduce: 227.42 | step: 5420.73
[2025-04-25 22:51:26,910] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3307.57
[2025-04-25 22:51:26,911] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1939.40 | bwd_microstep: 29429.93 | bwd_inner_microstep: 29204.64 | bwd_allreduce_microstep: 225.07 | step_microstep: 6146.86
[2025-04-25 22:51:26,911] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1939.38 | bwd: 29429.94 | bwd_inner: 29204.71 | bwd_allreduce: 225.04 | step: 6146.86
[2025-04-25 22:52:04,140] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2820.03
[2025-04-25 22:52:04,141] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1940.20 | bwd_microstep: 29554.27 | bwd_inner_microstep: 29326.80 | bwd_allreduce_microstep: 227.25 | step_microstep: 5730.15
[2025-04-25 22:52:04,141] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1940.18 | bwd: 29554.28 | bwd_inner: 29326.87 | bwd_allreduce: 227.23 | step: 5730.15
[2025-04-25 22:52:41,631] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2860.07
[2025-04-25 22:52:41,633] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1941.70 | bwd_microstep: 29847.27 | bwd_inner_microstep: 29618.22 | bwd_allreduce_microstep: 228.79 | step_microstep: 5695.61
[2025-04-25 22:52:41,633] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1941.68 | bwd: 29847.28 | bwd_inner: 29618.31 | bwd_allreduce: 228.77 | step: 5695.62
[2025-04-25 22:53:19,910] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3487.74
[2025-04-25 22:53:19,911] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=21, lr=[0.00048746599929965206, 0.00048746599929965206], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 22:53:19,911] [INFO] [timer.py:260:stop] epoch=0/micro_step=50/global_step=50, RunningAvgSamplesPerSec=0.44087961340556214, CurrSamplesPerSec=0.41804049113680913, MemAllocated=0.41GB, MaxMemAllocated=11.27GB
[2025-04-25 22:53:19,912] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1938.97 | bwd_microstep: 29949.15 | bwd_inner_microstep: 29721.58 | bwd_allreduce_microstep: 227.34 | step_microstep: 6384.84
[2025-04-25 22:53:19,912] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1938.96 | bwd: 29949.16 | bwd_inner: 29721.65 | bwd_allreduce: 227.29 | step: 6384.84
 iteration       50/     100 | elapsed time per iteration (ms): 37303.7 | learning rate: 4.875E-04 | lm loss: 8.404816E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1944.28 | backward: 29552.26 | backward-backward: 29552.20 | backward-allreduce: 0.00 | optimizer: 5805.90 | batch generator: 1.54
Effective Tera Flops per GPU: 2.09 and total parameters 5.953 B
[2025-04-25 22:53:57,621] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2614.08
[2025-04-25 22:53:57,623] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1941.84 | bwd_microstep: 29366.88 | bwd_inner_microstep: 29144.63 | bwd_allreduce_microstep: 222.02 | step_microstep: 6393.85
[2025-04-25 22:53:57,623] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1941.83 | bwd: 29366.89 | bwd_inner: 29144.71 | bwd_allreduce: 222.00 | step: 6393.85
[2025-04-25 22:54:34,937] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2985.42
[2025-04-25 22:54:34,938] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1941.34 | bwd_microstep: 29542.09 | bwd_inner_microstep: 29317.03 | bwd_allreduce_microstep: 224.84 | step_microstep: 5826.29
[2025-04-25 22:54:34,938] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1941.33 | bwd: 29542.09 | bwd_inner: 29317.10 | bwd_allreduce: 224.79 | step: 5826.29
[2025-04-25 22:55:13,181] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3321.13
[2025-04-25 22:55:13,182] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1938.80 | bwd_microstep: 30022.84 | bwd_inner_microstep: 29796.21 | bwd_allreduce_microstep: 226.40 | step_microstep: 6276.46
[2025-04-25 22:55:13,183] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1938.79 | bwd: 30022.84 | bwd_inner: 29796.27 | bwd_allreduce: 226.38 | step: 6276.46
[2025-04-25 22:55:49,421] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2252.53
[2025-04-25 22:55:49,423] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1942.07 | bwd_microstep: 29149.07 | bwd_inner_microstep: 28922.22 | bwd_allreduce_microstep: 226.63 | step_microstep: 5143.25
[2025-04-25 22:55:49,423] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1942.05 | bwd: 29149.07 | bwd_inner: 28922.29 | bwd_allreduce: 226.54 | step: 5143.25
[2025-04-25 22:56:26,892] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2899.35
[2025-04-25 22:56:26,893] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1940.33 | bwd_microstep: 29819.80 | bwd_inner_microstep: 29584.42 | bwd_allreduce_microstep: 235.13 | step_microstep: 5703.90
[2025-04-25 22:56:26,893] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1940.32 | bwd: 29819.81 | bwd_inner: 29584.51 | bwd_allreduce: 235.10 | step: 5703.90
[2025-04-25 22:57:04,944] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3226.80
[2025-04-25 22:57:04,945] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1939.72 | bwd_microstep: 30073.90 | bwd_inner_microstep: 29839.02 | bwd_allreduce_microstep: 234.67 | step_microstep: 6032.22
[2025-04-25 22:57:04,945] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1939.71 | bwd: 30073.90 | bwd_inner: 29839.08 | bwd_allreduce: 234.65 | step: 6032.22
[2025-04-25 22:57:42,271] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2246.81
[2025-04-25 22:57:42,273] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1940.99 | bwd_microstep: 30045.11 | bwd_inner_microstep: 29818.99 | bwd_allreduce_microstep: 225.90 | step_microstep: 5335.44
[2025-04-25 22:57:42,273] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1940.97 | bwd: 30045.11 | bwd_inner: 29819.06 | bwd_allreduce: 225.87 | step: 5335.45
[2025-04-25 22:58:19,333] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2911.38
[2025-04-25 22:58:19,334] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1940.60 | bwd_microstep: 29391.48 | bwd_inner_microstep: 29162.04 | bwd_allreduce_microstep: 229.22 | step_microstep: 5723.74
[2025-04-25 22:58:19,335] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1940.59 | bwd: 29391.49 | bwd_inner: 29162.11 | bwd_allreduce: 229.20 | step: 5723.74
[2025-04-25 22:58:57,354] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3278.52
[2025-04-25 22:58:57,355] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1937.12 | bwd_microstep: 30015.42 | bwd_inner_microstep: 29787.26 | bwd_allreduce_microstep: 227.93 | step_microstep: 6062.72
[2025-04-25 22:58:57,356] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1937.11 | bwd: 30015.42 | bwd_inner: 29787.33 | bwd_allreduce: 227.91 | step: 6062.72
[2025-04-25 22:59:34,701] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2470.97
[2025-04-25 22:59:34,702] [INFO] [logging.py:96:log_dist] [Rank 0] step=60, skipped=21, lr=[0.0005303548690088331, 0.0005303548690088331], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 22:59:34,703] [INFO] [timer.py:260:stop] epoch=0/micro_step=60/global_step=60, RunningAvgSamplesPerSec=0.43841519524459277, CurrSamplesPerSec=0.4284599141926662, MemAllocated=0.41GB, MaxMemAllocated=11.27GB
[2025-04-25 22:59:34,703] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1940.18 | bwd_microstep: 30054.53 | bwd_inner_microstep: 29828.89 | bwd_allreduce_microstep: 225.43 | step_microstep: 5347.66
[2025-04-25 22:59:34,703] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1940.17 | bwd: 30054.53 | bwd_inner: 29828.95 | bwd_allreduce: 225.41 | step: 5347.66
 iteration       60/     100 | elapsed time per iteration (ms): 37479.2 | learning rate: 5.304E-04 | lm loss: 8.209493E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1943.56 | backward: 29749.46 | backward-backward: 29749.42 | backward-allreduce: 0.00 | optimizer: 5785.03 | batch generator: 1.35
Effective Tera Flops per GPU: 2.08 and total parameters 5.953 B
[2025-04-25 23:00:12,805] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2914.93
[2025-04-25 23:00:12,806] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1937.84 | bwd_microstep: 30379.49 | bwd_inner_microstep: 30144.41 | bwd_allreduce_microstep: 234.87 | step_microstep: 5777.57
[2025-04-25 23:00:12,807] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1937.82 | bwd: 30379.50 | bwd_inner: 30144.48 | bwd_allreduce: 234.84 | step: 5777.57
[2025-04-25 23:00:51,026] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2930.66
[2025-04-25 23:00:51,027] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1940.71 | bwd_microstep: 30530.38 | bwd_inner_microstep: 30295.25 | bwd_allreduce_microstep: 234.92 | step_microstep: 5744.94
[2025-04-25 23:00:51,028] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1940.69 | bwd: 30530.39 | bwd_inner: 30295.32 | bwd_allreduce: 234.89 | step: 5744.95
[2025-04-25 23:01:28,405] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2056.86
[2025-04-25 23:01:28,406] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1937.39 | bwd_microstep: 30372.60 | bwd_inner_microstep: 30143.35 | bwd_allreduce_microstep: 229.03 | step_microstep: 5063.63
[2025-04-25 23:01:28,407] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1937.37 | bwd: 30372.61 | bwd_inner: 30143.42 | bwd_allreduce: 229.00 | step: 5063.63
[2025-04-25 23:02:07,439] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3401.80
[2025-04-25 23:02:07,440] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1939.89 | bwd_microstep: 30851.91 | bwd_inner_microstep: 30623.74 | bwd_allreduce_microstep: 227.96 | step_microstep: 6236.64
[2025-04-25 23:02:07,440] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1939.87 | bwd: 30851.91 | bwd_inner: 30623.80 | bwd_allreduce: 227.95 | step: 6236.64
[2025-04-25 23:02:46,050] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3278.26
[2025-04-25 23:02:46,051] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1939.49 | bwd_microstep: 30515.97 | bwd_inner_microstep: 30296.17 | bwd_allreduce_microstep: 219.58 | step_microstep: 6151.24
[2025-04-25 23:02:46,051] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1939.48 | bwd: 30515.97 | bwd_inner: 30296.24 | bwd_allreduce: 219.56 | step: 6151.24
[2025-04-25 23:03:23,963] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2619.98
[2025-04-25 23:03:23,964] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1939.93 | bwd_microstep: 30350.22 | bwd_inner_microstep: 30127.75 | bwd_allreduce_microstep: 222.26 | step_microstep: 5617.36
[2025-04-25 23:03:23,964] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1939.91 | bwd: 30350.22 | bwd_inner: 30127.82 | bwd_allreduce: 222.23 | step: 5617.36
[2025-04-25 23:04:02,734] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3395.10
[2025-04-25 23:04:02,735] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1939.80 | bwd_microstep: 30607.48 | bwd_inner_microstep: 30378.53 | bwd_allreduce_microstep: 228.75 | step_microstep: 6218.03
[2025-04-25 23:04:02,735] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1939.79 | bwd: 30607.49 | bwd_inner: 30378.59 | bwd_allreduce: 228.73 | step: 6218.03
[2025-04-25 23:04:41,093] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2980.86
[2025-04-25 23:04:41,095] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1942.28 | bwd_microstep: 30500.04 | bwd_inner_microstep: 30269.03 | bwd_allreduce_microstep: 230.80 | step_microstep: 5912.47
[2025-04-25 23:04:41,095] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1942.26 | bwd: 30500.04 | bwd_inner: 30269.09 | bwd_allreduce: 230.77 | step: 5912.48
[2025-04-25 23:05:18,456] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2971.65
[2025-04-25 23:05:18,457] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1939.26 | bwd_microstep: 29483.22 | bwd_inner_microstep: 29252.35 | bwd_allreduce_microstep: 230.64 | step_microstep: 5934.27
[2025-04-25 23:05:18,457] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1939.25 | bwd: 29483.23 | bwd_inner: 29252.42 | bwd_allreduce: 230.63 | step: 5934.27
[2025-04-25 23:05:56,077] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3274.86
[2025-04-25 23:05:56,078] [INFO] [logging.py:96:log_dist] [Rank 0] step=70, skipped=21, lr=[0.0005633986933428379, 0.0005633986933428379], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 23:05:56,078] [INFO] [timer.py:260:stop] epoch=0/micro_step=70/global_step=70, RunningAvgSamplesPerSec=0.4355413903972023, CurrSamplesPerSec=0.42535011451498655, MemAllocated=0.41GB, MaxMemAllocated=11.27GB
[2025-04-25 23:05:56,079] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1939.59 | bwd_microstep: 29558.64 | bwd_inner_microstep: 29328.42 | bwd_allreduce_microstep: 229.99 | step_microstep: 6117.34
[2025-04-25 23:05:56,079] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1939.58 | bwd: 29558.65 | bwd_inner: 29328.49 | bwd_allreduce: 229.97 | step: 6117.34
 iteration       70/     100 | elapsed time per iteration (ms): 38137.5 | learning rate: 5.634E-04 | lm loss: 8.182578E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1942.87 | backward: 30315.73 | backward-backward: 30315.68 | backward-allreduce: 0.00 | optimizer: 5877.75 | batch generator: 1.36
Effective Tera Flops per GPU: 2.05 and total parameters 5.953 B
[2025-04-25 23:06:34,179] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3340.67
[2025-04-25 23:06:34,180] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1939.09 | bwd_microstep: 29138.69 | bwd_inner_microstep: 28920.31 | bwd_allreduce_microstep: 218.16 | step_microstep: 7016.29
[2025-04-25 23:06:34,180] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1939.07 | bwd: 29138.70 | bwd_inner: 28920.39 | bwd_allreduce: 218.13 | step: 7016.29
[2025-04-25 23:07:10,892] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3005.48
[2025-04-25 23:07:10,894] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1942.40 | bwd_microstep: 28919.71 | bwd_inner_microstep: 28682.67 | bwd_allreduce_microstep: 236.82 | step_microstep: 5845.26
[2025-04-25 23:07:10,894] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1942.39 | bwd: 28919.72 | bwd_inner: 28682.74 | bwd_allreduce: 236.79 | step: 5845.27
[2025-04-25 23:07:48,882] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3166.89
[2025-04-25 23:07:48,883] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1940.62 | bwd_microstep: 29992.45 | bwd_inner_microstep: 29761.74 | bwd_allreduce_microstep: 230.46 | step_microstep: 6049.75
