deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-28 01:52:22,679] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-28 01:52:23,676] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-28 01:52:23,677] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-28 01:52:25,959] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-28 01:52:26,940] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-28 01:52:26,940] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-28 01:52:26,940] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-28 01:52:26,940] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-28 01:52:26,940] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-28 01:52:26,968] [INFO] [launch.py:256:main] process 31284 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '74', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-28 01:52:29,622] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2025-04-28 02:00:39,440] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 4902.40
[2025-04-28 02:00:39,441] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1966.41 | bwd_microstep: 6890.67 | bwd_inner_microstep: 6817.70 | bwd_allreduce_microstep: 72.74 | step_microstep: 4934.25
[2025-04-28 02:00:39,442] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1966.40 | bwd: 6890.66 | bwd_inner: 6817.78 | bwd_allreduce: 72.70 | step: 4934.26
[2025-04-28 02:00:53,258] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 4905.60
[2025-04-28 02:00:53,259] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=21, lr=[0.000318080836479775, 0.000318080836479775], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-28 02:00:53,259] [INFO] [timer.py:260:stop] epoch=0/micro_step=30/global_step=30, RunningAvgSamplesPerSec=1.513951134969864, CurrSamplesPerSec=1.1582936463040168, MemAllocated=16.65GB, MaxMemAllocated=27.24GB
[2025-04-28 02:00:53,260] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1962.81 | bwd_microstep: 6889.83 | bwd_inner_microstep: 6811.98 | bwd_allreduce_microstep: 77.47 | step_microstep: 4960.57
[2025-04-28 02:00:53,260] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1962.79 | bwd: 6889.83 | bwd_inner: 6812.15 | bwd_allreduce: 77.43 | step: 4960.58
[2025-04-28 02:01:07,062] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 4929.80
[2025-04-28 02:01:07,064] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1960.24 | bwd_microstep: 6861.41 | bwd_inner_microstep: 6787.02 | bwd_allreduce_microstep: 74.11 | step_microstep: 4976.01
[2025-04-28 02:01:07,064] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1960.23 | bwd: 6861.40 | bwd_inner: 6787.09 | bwd_allreduce: 74.06 | step: 4976.01
 iteration       30/     100 | elapsed time per iteration (ms): 12409.7 | learning rate: 3.333E-04 | lm loss: 1.359835E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1976.79 | backward: 6955.57 | backward-backward: 6955.51 | backward-allreduce: 0.00 | optimizer: 3476.16 | batch generator: 1.41
Effective Tera Flops per GPU: 6.29 and total parameters 5.953 B
[2025-04-28 02:01:21,113] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5173.97
[2025-04-28 02:01:21,115] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1958.40 | bwd_microstep: 6863.65 | bwd_inner_microstep: 6787.83 | bwd_allreduce_microstep: 75.58 | step_microstep: 5220.94
[2025-04-28 02:01:21,116] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1958.38 | bwd: 6863.66 | bwd_inner: 6787.90 | bwd_allreduce: 75.54 | step: 5220.95
[2025-04-28 02:01:35,121] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5163.10
[2025-04-28 02:01:35,122] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1957.79 | bwd_microstep: 6845.76 | bwd_inner_microstep: 6776.35 | bwd_allreduce_microstep: 69.33 | step_microstep: 5197.50
[2025-04-28 02:01:35,122] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1957.78 | bwd: 6845.76 | bwd_inner: 6776.34 | bwd_allreduce: 69.34 | step: 5197.51
[2025-04-28 02:01:49,151] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5176.94
[2025-04-28 02:01:49,153] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1962.08 | bwd_microstep: 6852.64 | bwd_inner_microstep: 6781.83 | bwd_allreduce_microstep: 70.60 | step_microstep: 5210.87
[2025-04-28 02:01:49,153] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1962.06 | bwd: 6852.64 | bwd_inner: 6781.88 | bwd_allreduce: 70.56 | step: 5210.87
[2025-04-28 02:02:03,083] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5092.96
[2025-04-28 02:02:03,084] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1957.99 | bwd_microstep: 6841.72 | bwd_inner_microstep: 6770.89 | bwd_allreduce_microstep: 70.76 | step_microstep: 5126.64
[2025-04-28 02:02:03,085] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1957.97 | bwd: 6841.71 | bwd_inner: 6770.88 | bwd_allreduce: 70.72 | step: 5126.65
[2025-04-28 02:02:17,037] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5138.00
[2025-04-28 02:02:17,039] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1956.21 | bwd_microstep: 6814.45 | bwd_inner_microstep: 6742.85 | bwd_allreduce_microstep: 71.53 | step_microstep: 5178.76
[2025-04-28 02:02:17,039] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1956.20 | bwd: 6814.45 | bwd_inner: 6742.84 | bwd_allreduce: 71.54 | step: 5178.76
[2025-04-28 02:02:30,937] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5083.05
[2025-04-28 02:02:30,938] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1960.84 | bwd_microstep: 6817.78 | bwd_inner_microstep: 6747.13 | bwd_allreduce_microstep: 70.47 | step_microstep: 5116.74
[2025-04-28 02:02:30,938] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1960.83 | bwd: 6817.77 | bwd_inner: 6747.17 | bwd_allreduce: 70.43 | step: 5116.76
[2025-04-28 02:02:44,876] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5141.63
[2025-04-28 02:02:44,877] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1958.86 | bwd_microstep: 6799.96 | bwd_inner_microstep: 6731.15 | bwd_allreduce_microstep: 68.73 | step_microstep: 5174.94
[2025-04-28 02:02:44,877] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1958.84 | bwd: 6799.95 | bwd_inner: 6731.14 | bwd_allreduce: 68.75 | step: 5174.95
[2025-04-28 02:02:58,786] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5103.07
[2025-04-28 02:02:58,787] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1957.03 | bwd_microstep: 6812.06 | bwd_inner_microstep: 6741.03 | bwd_allreduce_microstep: 70.81 | step_microstep: 5136.83
[2025-04-28 02:02:58,788] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1957.02 | bwd: 6812.05 | bwd_inner: 6741.09 | bwd_allreduce: 70.76 | step: 5136.84
[2025-04-28 02:03:12,679] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5112.27
[2025-04-28 02:03:12,680] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=21, lr=[0.00042625120031760966, 0.00042625120031760966], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-28 02:03:12,680] [INFO] [timer.py:260:stop] epoch=0/micro_step=40/global_step=40, RunningAvgSamplesPerSec=1.3967834604805658, CurrSamplesPerSec=1.1520373613190737, MemAllocated=16.65GB, MaxMemAllocated=27.24GB
[2025-04-28 02:03:12,681] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1955.78 | bwd_microstep: 6786.66 | bwd_inner_microstep: 6716.19 | bwd_allreduce_microstep: 70.26 | step_microstep: 5146.02
[2025-04-28 02:03:12,681] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1955.76 | bwd: 6786.66 | bwd_inner: 6716.26 | bwd_allreduce: 70.23 | step: 5146.03
[2025-04-28 02:03:26,590] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5112.53
[2025-04-28 02:03:26,592] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1958.12 | bwd_microstep: 6801.00 | bwd_inner_microstep: 6730.05 | bwd_allreduce_microstep: 70.75 | step_microstep: 5147.35
[2025-04-28 02:03:26,592] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1958.11 | bwd: 6801.00 | bwd_inner: 6730.10 | bwd_allreduce: 70.72 | step: 5147.37
 iteration       40/     100 | elapsed time per iteration (ms): 13952.9 | learning rate: 4.337E-04 | lm loss: 8.579873E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1961.55 | backward: 6823.92 | backward-backward: 6823.88 | backward-allreduce: 0.00 | optimizer: 5166.22 | batch generator: 1.49
Effective Tera Flops per GPU: 5.59 and total parameters 5.953 B
[2025-04-28 02:03:40,495] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5113.41
[2025-04-28 02:03:40,497] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1958.47 | bwd_microstep: 6788.32 | bwd_inner_microstep: 6718.81 | bwd_allreduce_microstep: 69.44 | step_microstep: 5148.14
[2025-04-28 02:03:40,497] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1958.45 | bwd: 6788.32 | bwd_inner: 6718.81 | bwd_allreduce: 69.46 | step: 5148.14
[2025-04-28 02:03:54,439] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5149.54
[2025-04-28 02:03:54,441] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1958.59 | bwd_microstep: 6793.37 | bwd_inner_microstep: 6722.77 | bwd_allreduce_microstep: 70.36 | step_microstep: 5185.90
[2025-04-28 02:03:54,441] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1958.57 | bwd: 6793.37 | bwd_inner: 6722.85 | bwd_allreduce: 70.33 | step: 5185.91
[2025-04-28 02:04:08,247] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5023.14
[2025-04-28 02:04:08,249] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1957.58 | bwd_microstep: 6784.03 | bwd_inner_microstep: 6713.50 | bwd_allreduce_microstep: 70.30 | step_microstep: 5058.74
[2025-04-28 02:04:08,249] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1957.57 | bwd: 6784.02 | bwd_inner: 6713.57 | bwd_allreduce: 70.28 | step: 5058.74
[2025-04-28 02:04:22,117] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5080.46
[2025-04-28 02:04:22,118] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1951.31 | bwd_microstep: 6795.80 | bwd_inner_microstep: 6725.34 | bwd_allreduce_microstep: 70.24 | step_microstep: 5115.45
[2025-04-28 02:04:22,118] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1951.30 | bwd: 6795.80 | bwd_inner: 6725.41 | bwd_allreduce: 70.21 | step: 5115.46
[2025-04-28 02:04:35,914] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5020.22
[2025-04-28 02:04:35,915] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1954.62 | bwd_microstep: 6781.56 | bwd_inner_microstep: 6710.44 | bwd_allreduce_microstep: 70.91 | step_microstep: 5055.11
[2025-04-28 02:04:35,915] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1954.61 | bwd: 6781.56 | bwd_inner: 6710.51 | bwd_allreduce: 70.88 | step: 5055.11
[2025-04-28 02:04:49,758] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5073.64
[2025-04-28 02:04:49,760] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1954.46 | bwd_microstep: 6775.11 | bwd_inner_microstep: 6704.13 | bwd_allreduce_microstep: 70.77 | step_microstep: 5108.67
[2025-04-28 02:04:49,760] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1954.44 | bwd: 6775.11 | bwd_inner: 6704.21 | bwd_allreduce: 70.73 | step: 5108.69
[2025-04-28 02:05:03,518] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 4983.23
[2025-04-28 02:05:03,520] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1956.55 | bwd_microstep: 6779.20 | bwd_inner_microstep: 6708.08 | bwd_allreduce_microstep: 70.89 | step_microstep: 5018.63
[2025-04-28 02:05:03,520] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1956.54 | bwd: 6779.20 | bwd_inner: 6708.16 | bwd_allreduce: 70.85 | step: 5018.64
[2025-04-28 02:05:17,282] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5004.86
[2025-04-28 02:05:17,283] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1954.60 | bwd_microstep: 6763.44 | bwd_inner_microstep: 6694.12 | bwd_allreduce_microstep: 69.22 | step_microstep: 5039.37
[2025-04-28 02:05:17,284] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1954.59 | bwd: 6763.42 | bwd_inner: 6694.11 | bwd_allreduce: 69.23 | step: 5039.38
[2025-04-28 02:05:31,239] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5169.13
[2025-04-28 02:05:31,240] [INFO] [logging.py:96:log_dist] [Rank 0] step=50, skipped=21, lr=[0.00048746599929965206, 0.00048746599929965206], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-28 02:05:31,241] [INFO] [timer.py:260:stop] epoch=0/micro_step=50/global_step=50, RunningAvgSamplesPerSec=1.3384785923932132, CurrSamplesPerSec=1.146785824133871, MemAllocated=16.65GB, MaxMemAllocated=27.24GB
[2025-04-28 02:05:31,241] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1955.57 | bwd_microstep: 6781.12 | bwd_inner_microstep: 6707.86 | bwd_allreduce_microstep: 73.02 | step_microstep: 5214.87
[2025-04-28 02:05:31,241] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1955.56 | bwd: 6781.12 | bwd_inner: 6707.93 | bwd_allreduce: 72.99 | step: 5214.87
[2025-04-28 02:05:45,124] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5113.87
[2025-04-28 02:05:45,126] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1954.37 | bwd_microstep: 6775.17 | bwd_inner_microstep: 6704.89 | bwd_allreduce_microstep: 70.21 | step_microstep: 5148.67
[2025-04-28 02:05:45,126] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1954.36 | bwd: 6775.17 | bwd_inner: 6704.88 | bwd_allreduce: 70.19 | step: 5148.68
 iteration       50/     100 | elapsed time per iteration (ms): 13853.3 | learning rate: 4.924E-04 | lm loss: 8.273297E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1959.56 | backward: 6782.29 | backward-backward: 6782.23 | backward-allreduce: 0.00 | optimizer: 5109.94 | batch generator: 1.61
Effective Tera Flops per GPU: 5.63 and total parameters 5.953 B
[2025-04-28 02:05:59,066] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5148.32
[2025-04-28 02:05:59,068] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1955.34 | bwd_microstep: 6782.84 | bwd_inner_microstep: 6709.16 | bwd_allreduce_microstep: 73.52 | step_microstep: 5194.02
[2025-04-28 02:05:59,068] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1955.32 | bwd: 6782.84 | bwd_inner: 6709.16 | bwd_allreduce: 73.49 | step: 5194.02
[2025-04-28 02:06:12,990] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5131.86
[2025-04-28 02:06:12,992] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1953.28 | bwd_microstep: 6787.00 | bwd_inner_microstep: 6712.54 | bwd_allreduce_microstep: 74.13 | step_microstep: 5176.46
[2025-04-28 02:06:12,992] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1953.26 | bwd: 6787.00 | bwd_inner: 6712.68 | bwd_allreduce: 74.07 | step: 5176.47
[2025-04-28 02:06:26,873] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5122.45
[2025-04-28 02:06:26,875] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1957.96 | bwd_microstep: 6761.52 | bwd_inner_microstep: 6690.78 | bwd_allreduce_microstep: 70.52 | step_microstep: 5156.78
[2025-04-28 02:06:26,875] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1957.94 | bwd: 6761.52 | bwd_inner: 6690.85 | bwd_allreduce: 70.48 | step: 5156.79
[2025-04-28 02:06:40,710] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5073.68
[2025-04-28 02:06:40,711] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1953.41 | bwd_microstep: 6769.41 | bwd_inner_microstep: 6698.33 | bwd_allreduce_microstep: 70.86 | step_microstep: 5107.61
[2025-04-28 02:06:40,711] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1953.40 | bwd: 6769.40 | bwd_inner: 6698.40 | bwd_allreduce: 70.82 | step: 5107.61
