using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:811:404: warning: 'T* at::Tensor::data() const [with T = c10::BFloat16]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  811 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                                                                                                                                                                                                    ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:811:463: warning: 'T* at::Tensor::data() const [with T = c10::BFloat16]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  811 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:811:532: warning: 'T* at::Tensor::data() const [with T = c10::BFloat16]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  811 |     DISPATCH_FLOAT_HALF_AND_BFLOAT_INOUT_TYPES(
      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu: In instantiation of 'void HostLayerNormGradient(const V*, const U*, const U*, at::Tensor*, int, int, const V*, const V*, double, T*, V*, V*) [with T = float; U = float; V = float]':
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:811:203:   required from here
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:748:138: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  748 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                          ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:748:210: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  748 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                                                                                                  ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:748:247: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  748 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                                                                                                                                       ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:761:137: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  761 |       cuComputeGradGammaBeta<<<blocks3, threads3, nshared3, stream>>>(
      |                                                                                                                                         ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:761:174: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  761 |       cuComputeGradGammaBeta<<<blocks3, threads3, nshared3, stream>>>(
      |                                                                                                                                                                              ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:779:129: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  779 |     cuComputeGradInput<<<blocks1, threads1, nshared, stream>>>(
      |                                                                                                                                 ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu: In instantiation of 'void HostLayerNormGradient(const V*, const U*, const U*, at::Tensor*, int, int, const V*, const V*, double, T*, V*, V*) [with T = float; U = float; V = c10::Half]':
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:811:95:   required from here
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:748:138: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  748 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                          ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:748:210: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  748 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                                                                                                  ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:748:247: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  748 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                                                                                                                                       ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:761:137: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  761 |       cuComputeGradGammaBeta<<<blocks3, threads3, nshared3, stream>>>(
      |                                                                                                                                         ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:761:174: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  761 |       cuComputeGradGammaBeta<<<blocks3, threads3, nshared3, stream>>>(
      |                                                                                                                                                                              ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:779:129: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  779 |     cuComputeGradInput<<<blocks1, threads1, nshared, stream>>>(
      |                                                                                                                                 ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu: In instantiation of 'void HostLayerNormGradient(const V*, const U*, const U*, at::Tensor*, int, int, const V*, const V*, double, T*, V*, V*) [with T = float; U = float; V = c10::BFloat16]':
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:811:103:   required from here
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:748:138: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  748 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                          ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:748:210: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  748 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                                                                                                  ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:748:247: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  748 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                                                                                                                                       ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:761:137: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  761 |       cuComputeGradGammaBeta<<<blocks3, threads3, nshared3, stream>>>(
      |                                                                                                                                         ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:761:174: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  761 |       cuComputeGradGammaBeta<<<blocks3, threads3, nshared3, stream>>>(
      |                                                                                                                                                                              ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:779:129: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  779 |     cuComputeGradInput<<<blocks1, threads1, nshared, stream>>>(
      |                                                                                                                                 ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu: In instantiation of 'void HostLayerNormGradient(const V*, const U*, const U*, at::Tensor*, int, int, const V*, const V*, double, T*, V*, V*) [with T = c10::Half; U = float; V = c10::Half]':
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:811:127:   required from here
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:748:138: warning: 'T* at::Tensor::data() const [with T = c10::Half]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  748 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                          ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:748:210: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  748 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                                                                                                  ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:748:247: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  748 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                                                                                                                                       ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:761:137: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  761 |       cuComputeGradGammaBeta<<<blocks3, threads3, nshared3, stream>>>(
      |                                                                                                                                         ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:761:174: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  761 |       cuComputeGradGammaBeta<<<blocks3, threads3, nshared3, stream>>>(
      |                                                                                                                                                                              ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:779:129: warning: 'T* at::Tensor::data() const [with T = c10::Half]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  779 |     cuComputeGradInput<<<blocks1, threads1, nshared, stream>>>(
      |                                                                                                                                 ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu: In instantiation of 'void HostLayerNormGradient(const V*, const U*, const U*, at::Tensor*, int, int, const V*, const V*, double, T*, V*, V*) [with T = c10::BFloat16; U = float; V = c10::BFloat16]':
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:811:138:   required from here
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:748:138: warning: 'T* at::Tensor::data() const [with T = c10::BFloat16]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  748 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                          ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:748:210: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  748 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                                                                                                  ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:748:247: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  748 |       cuComputePartGradGammaBeta<<<blocks2, threads2, nshared2, stream>>>(
      |                                                                                                                                                                                                                                                       ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:761:137: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  761 |       cuComputeGradGammaBeta<<<blocks3, threads3, nshared3, stream>>>(
      |                                                                                                                                         ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:761:174: warning: 'T* at::Tensor::data() const [with T = float]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  761 |       cuComputeGradGammaBeta<<<blocks3, threads3, nshared3, stream>>>(
      |                                                                                                                                                                              ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
/home/sabiha/stronghold/Megatron-LM/megatron/fused_kernels/layer_norm_cuda_kernel.cu:779:129: warning: 'T* at::Tensor::data() const [with T = c10::BFloat16]' is deprecated: Tensor.data<T>() is deprecated. Please use Tensor.data_ptr<T>() instead. [-Wdeprecated-declarations]
  779 |     cuComputeGradInput<<<blocks1, threads1, nshared, stream>>>(
      |                                                                                                                                 ^ 
/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/include/ATen/core/TensorBody.h:247:1: note: declared here
  247 |   T * data() const {
      | ^ ~~
[3/3] c++ layer_norm_cuda.o layer_norm_cuda_kernel.cuda.o -shared -L/home/sabiha/miniconda3/envs/stronghold/lib/python3.9/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda -ltorch -ltorch_python -L/home/sabiha/miniconda3/envs/stronghold_deepspeed/lib -lcudart -o fused_mix_prec_layer_norm_cuda.so
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 250.909 seconds
/home/sabiha/stronghold/Megatron-LM/megatron/training.py:103: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/conda/conda-bld/pytorch_1704987277512/work/torch/csrc/tensor/python_tensor.cpp:83.)
  start_time_tensor = torch.cuda.DoubleTensor([_TRAIN_START_TIME])
time to initialize megatron (seconds): 256.979
[after megatron is initialized] datetime: 2025-04-26 07:03:33 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 5953464320
Traceback (most recent call last):
  File "/home/sabiha/stronghold/Megatron-LM/pretrain_gpt.py", line 124, in <module>
    pretrain(train_valid_test_datasets_provider, model_provider, forward_step,
  File "/home/sabiha/stronghold/Megatron-LM/megatron/training.py", line 116, in pretrain
    model, optimizer, lr_scheduler = setup_model_and_optimizer(model_provider)
  File "/home/sabiha/stronghold/Megatron-LM/megatron/training.py", line 315, in setup_model_and_optimizer
    model = get_model(model_provider_func)
  File "/home/sabiha/stronghold/Megatron-LM/megatron/training.py", line 258, in get_model
    model = [LocalDDP(model_module,
  File "/home/sabiha/stronghold/Megatron-LM/megatron/training.py", line 258, in <listcomp>
    model = [LocalDDP(model_module,
  File "/home/sabiha/stronghold/Megatron-LM/megatron/model/distributed.py", line 142, in __init__
    self._grad_buffers[dtype] = MemoryBuffer(num_elements, dtype)
  File "/home/sabiha/stronghold/Megatron-LM/megatron/model/distributed.py", line 33, in __init__
    self.data = torch.zeros(self.numel,
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 22.18 GiB. GPU 0 has a total capacity of 44.52 GiB of which 21.39 GiB is free. Including non-PyTorch memory, this process has 23.12 GiB memory in use. Of the allocated memory 22.32 GiB is allocated by PyTorch, and 599.00 KiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
